ROUTE GRID MAP	btn = button  |  lnk = link  |  crd = card/row click  |  tab = tab switch  |  crm = breadcrumb  |  rdr = redirect  |  mdl = modal				Pseudo-page types:  nav = navbar link  |  disc = discover panel  |  feed = feed panel  |  user = user dropdown

M - MARKETING					A - AUTH					O - CHROME				
"M01 /
btn: P05
lnk: D01 P01"	"M02 /404
btn: D07
lnk: M01
rdr: M02
⊘ no footer
⊘ no navbar"	"M03 /about
lnk: M01
⊘ no footer
⊘ no navbar"	"M04 /become-a-teacher
lnk: M01
⊘ no footer
⊘ no navbar"	"M05 /blog
lnk: M01
⊘ no footer
⊘ no navbar"	A01 /login	"A02 /onboarding
rdr: M01"	"A03 /reset-password
btn: A01"	A04 /signup		"N01 AppNavbar
lnk: M01
nav: P01 Y01 M12 P05 P06 P03 T01 K01 K03 X01 A02"	"N02 DiscoverSlidePanel
disc: D02 D07 D13 D12 D08 D10"	"N03 UserAccountDropdown
user: R01 S01 A02 M14"	"N04 AuthModals
mdl: A01 A04"	"N05 AdminNavbar
nav: X01 X13 X04 X12 X06 X11 X10 X09 X03 X05 X07 X08 X02 M01"
"M06 /careers
lnk: M01
⊘ no footer
⊘ no navbar"	"M07 /contact
lnk: M01
⊘ no footer
⊘ no navbar"	"M08 /cookies
lnk: M01
⊘ no footer
⊘ no navbar"	"M09 /creators
lnk: M01
⊘ no footer
⊘ no navbar"	"M10 /dashboard
crd: R01
lnk: P03 T04 M12 P02
rdr: T03
tab: T05 K06 K07 T07"						"N06 Footer
lnk: M14 M17 M20 M08 P01 M09 M19 M15 M16 M04 M13 M18 M21 M03 M05 M06 M07 M11 M01"	M02 /404			
"M11 /faq
lnk: M01
⊘ no footer
⊘ no navbar"	"M12 /feeds
btn: D02 D07
lnk: P02
rdr: A01"	"M13 /for-creators
lnk: M01
⊘ no footer
⊘ no navbar"	"M14 /help
lnk: M01
⊘ no footer
⊘ no navbar"	"M15 /how-it-works
lnk: M01
⊘ no footer
⊘ no navbar"										
"M16 /pricing
lnk: M01
⊘ no footer
⊘ no navbar"	"M17 /privacy
lnk: M01
⊘ no footer
⊘ no navbar"	"M18 /stories
lnk: M01
⊘ no footer
⊘ no navbar"	"M19 /teachers
lnk: M01
⊘ no footer
⊘ no navbar"	"M20 /terms
lnk: M01
⊘ no footer
⊘ no navbar"										
"M21 /testimonials
lnk: M01
⊘ no footer
⊘ no navbar"	"M22 /verify/[id]
crd: C01 R01
lnk: M01
⊘ no footer
⊘ no navbar"													

D - DISCOVERY					P - PERSONAL					S - SETTINGS				
"D01 /discover
crd: Y02
lnk: D11"	"D02 /discover/communities
crd: Y02
crm: D01
lnk: S02"	"D03 /discover/community/[slug]
btn: P05
crd: R02 D03 R01 C01
crm: D01
rdr: D02 M02"	"D04 /discover/community/[slug]/[...tab]
btn: P05
crd: R02 R01 C01
crm: D01
rdr: D02 D03 M02"	"D05 /discover/course/[slug]
btn: P05
crd: R01 R02
crm: D01 D07
lnk: /course/[slug]/certificate K01 T04
rdr: M02
tab: K07"	"P01 /courses
btn: D07 R04
crd: C01 R02
tab: C06 C04 C02"	"P02 /feed
crd: R01 C01
lnk: S02
rdr: A01"	"P03 /learning
btn: D07 R04 M22 P05
crd: C01
lnk: P04 M12 P02
tab: C04 C02"	"P04 /learning/sessions
btn: R04
crm: P03 D01
tab: C04 C02"	"P05 /messages
crd: R01
rdr: A01"	"S01 /settings
lnk: S02
tab: S05 S04 S03 S06"	"S02 /settings/interests
crm: S01 D01"	"S03 /settings/notifications
crm: S01 D01"	"S04 /settings/payments
crm: S01 D01"	"S05 /settings/profile
crm: S01 D01"
"D06 /discover/course/[slug]/[...tab]
btn: P05
crd: R01 R02
crm: D01 D07
lnk: /course/[slug]/certificate K01 T04
rdr: D05 M02
tab: K07"	"D07 /discover/courses
btn: D07
crd: R02
crm: D01
lnk: S02"	"D08 /discover/creators
crd: R02
crm: D01
lnk: M13"	"D09 /discover/feeds
btn: D07 D02
crm: D01
lnk: S02 P02"	"D10 /discover/leaderboard
crd: R05 R01
crm: D01"	P06 /notifications					"S06 /settings/security
crm: S01 D01
lnk: A03
rdr: M01"				
"D11 /discover/members
crd: R01
rdr: D01"	"D12 /discover/students
crd: R01
crm: D01"	"D13 /discover/teachers
crd: R05
crm: D01
lnk: M04"												

Y - COMMUNITY					C - COURSE					R - RESOURCE				
"Y01 /community
btn: D02
crd: Y02
lnk: M12"	"Y02 /community/[slug]
btn: P05
crd: R02 Y02 R01 C01
crm: Y01 D01
rdr: D02 M02
tab: K05"	"Y03 /community/[slug]/courses
btn: P05
crd: R02 R01 C01
crm: Y01 D01
rdr: D02 Y02 M02"	"Y04 /community/[slug]/members
btn: P05
crd: R02 R01 C01
crm: Y01 D01
rdr: D02 M02"	"Y05 /community/[slug]/resources
btn: P05
crd: R02 R01 C01
crm: Y01 D01
rdr: D02 M02"	"C01 /course/[slug]
btn: R04 P05
crd: C01 R02 R05
crm: D01 D07 Y02 Y03 T01 T04 P01
lnk: K01
rdr: M02 A01
tab: C04"	"C02 /course/[slug]/book
btn: P05 R04
crm: P01 D01
lnk: P03
rdr: A01 C01 D07
tab: C02 C04"	"C03 /course/[slug]/feed
btn: R04 P05
crd: C01 R02 R05
crm: D01 D07 Y02 Y03 P01
lnk: K01 T04
rdr: M02 A01
tab: C04"	"C04 /course/[slug]/learn
btn: R04 P05
crd: C01 R02 R05
crm: D01 D07 Y02 Y03 P01
lnk: K01 T04
rdr: M02 A01
tab: C04"	"C05 /course/[slug]/resources
btn: R04 P05
crd: C01 R02 R05
crm: D01 D07 Y02 Y03 P01
lnk: K01 T04
rdr: M02 A01
tab: C04"	"R01 /@[handle]
crd: R02 R05
rdr: A01 R01"	"R02 /creator/[handle]
btn: P05
crd: R02
lnk: M09 M01 P01 K01
tab: S05"	"R03 /profile
rdr: R01
⊘ no footer
⊘ no navbar"	"R04 /session/[id]
btn: P05
crm: D01
lnk: T01 P03
rdr: A01 M02 C02
tab: C06 C04"	"R05 /teacher/[handle]
btn: P05
crd: C01
lnk: M19 M01 T01
tab: S05 T03 C02"
					"C06 /course/[slug]/sessions
btn: R04 P05
crd: C01 R02 R05
crm: D01 D07 Y02 Y03 P01
lnk: K01 T04
rdr: M02 A01
tab: C04"	"C07 /course/[slug]/success
crm: P01 C01 D01
lnk: P03
tab: C04"	"C08 /course/[slug]/teachers
btn: R04 P05
crd: C01 R02 R05
crm: D01 D07 Y02 Y03 P01
lnk: K01 T04
rdr: M02 A01
tab: C04"							

T - TEACHING					K - CREATING					X - ADMIN				
"T01 /teaching
btn: P05 R04
crd: R01
lnk: T04 M12 P02
rdr: T03
tab: T07 T06 T02"	"T02 /teaching/analytics
crm: T01 D01"	"T03 /teaching/availability
crm: T01 D01"	"T04 /teaching/courses/[courseId]
crd: C01 R01 R02
crm: D01
rdr: A01 T01"	"T05 /teaching/earnings
crd: C01
crm: T01 D01
tab: S04"	"K01 /creating
btn: P05
crd: C01 R01
lnk: R03 T01 M12 P02
tab: K07 K04 K02"	"K02 /creating/analytics
crd: C01
crm: K01 D01
tab: K07"	"K03 /creating/apply
lnk: K01
rdr: A01"	"K04 /creating/communities
crm: K01 D01
rdr: K05"	"K05 /creating/communities/[slug]
crm: K01 D01
rdr: K04 A01 K07 K05"	"X01 /admin
lnk: X13 X04 X06 X11"	X02 /admin/analytics	"X03 /admin/certificates
btn: M22"	X04 /admin/courses	"X05 /admin/creator-applications
btn: P05"
"T06 /teaching/sessions
btn: P05 R04
crm: T01 D01
lnk: T04"	"T07 /teaching/students
btn: P05 R04
crm: T01 D01
lnk: T04
tab: C02"				"K06 /creating/earnings
crd: C01
crm: K01 D01
tab: S04"	"K07 /creating/studio
crd: C01
crm: K01 D01
rdr: K07 A01
tab: K04"				"X06 /admin/enrollments
btn: P05
crd: R01 C01"	"X07 /admin/moderation
btn: P05"	"X08 /admin/moderators
crd: R01"	X09 /admin/payouts	"X10 /admin/sessions
btn: P05
rdr: R04"
										"X11 /admin/teachers
btn: P05
crd: R02
lnk: X06 X10"	X12 /admin/topics	"X13 /admin/users
btn: P05"		

